[[8.0, 6.4], [4.0, 1.8], [11.0, 11.2], [13.0, 25.5], [6.0, 115.0], [12.0, 186.0], [2.0, 17.2]]
[[7.0, 4.9], [9.0, 7.2], [5.0, 127.7], [8.0, 3.5], [14.0, 45.6], [6.0, 803.4], [16.0, 253.5]]
[[5.0, 98.2], [11.0, 65.2], [7.0, 1.6], [6.0, 3.1], [18.0, 29.5], [3.0, 17.2], [8.0, 92.6]]
[[5.0, 1.8], [2.0, 17.1], [1.0, 41.5], [7.0, 27.4], [3.0, 70.7], [9.0, 70.3], [6.0, 24.8]]
[[10.0, 2.4], [11.0, 36.3], [6.0, 7.1], [8.0, 5.9], [2.0, 8.3], [3.0, 134.7], [9.0, 16.3]]
[[1.0, 1.7], [14.0, 12.5], [8.0, 8.0], [16.0, 25.1], [12.0, 66.3], [9.0, 28.7], [4.0, 6.9]]
[[1.0, 2.9], [13.0, 7.5], [16.0, 6.8], [10.0, 93.0], [8.0, 8.3], [15.0, 18.5], [9.0, 189.2]]
[[12.0, 2.8], [2.0, 5.4], [5.0, 41.2], [14.0, 4.0], [13.0, 182.8], [8.0, 100.0], [1.0, 47.7]]
[[15.0, 6.2], [9.0, 4.7], [4.0, 101.9], [2.0, 184.4], [3.0, 8.2], [1.0, 53.6], [7.0, 184.4]]
[[7.0, 32.3], [1.0, 8.0], [2.0, 2.0], [5.0, 47.5], [12.0, 37.6], [8.0, 12.3], [6.0, 44.2]]
[[5.0, 20.4], [8.0, 4.0], [6.0, 37.9], [10.0, 6.8], [12.0, 77.3], [2.0, 5.9], [3.0, 44.1]]
[[13.0, 1.9], [8.0, 2.8], [12.0, 27.5], [14.0, 10.2], [11.0, 15.6], [4.0, 283.4], [5.0, 75.5]]
[[16.0, 6.2], [3.0, 1.9], [2.0, 14.4], [7.0, 52.4], [6.0, 24.9], [14.0, 20.8], [11.0, 7.7]]
[[5.0, 69.9], [10.0, 31.4], [11.0, 95.6], [9.0, 5.3], [6.0, 3.2], [14.0, 31.7], [12.0, 5.1]]
[[10.0, 17.6], [5.0, 15.2], [14.0, 5.4], [1.0, 4.2], [8.0, 10.0], [7.0, 3.4], [3.0, 44.7]]
[[4.0, 2.6], [15.0, 6.4], [13.0, 49.0], [11.0, 24.2], [14.0, 4.3], [8.0, 193.4], [7.0, 29.7]]
[[4.0, 3.0], [12.0, 4.5], [9.0, 5.9], [1.0, 25.9], [3.0, 7.9], [8.0, 286.9], [10.0, 174.9]]
[[8.0, 17.0], [16.0, 2.1], [15.0, 81.7], [10.0, 2.5], [11.0, 49.3], [9.0, 13.0], [4.0, 11.5]]
[[6.0, 7.4], [11.0, 9.1], [2.0, 26.3], [3.0, 25.1], [15.0, 15.4], [16.0, 22.1], [12.0, 35.1]]
[[16.0, 6.5], [3.0, 3.1], [14.0, 12.4], [9.0, 21.4], [13.0, 169.5], [7.0, 9.9], [11.0, 30.8]]
[[5.0, 2.9], [3.0, 4.7], [12.0, 7.2], [14.0, 23.2], [8.0, 57.5], [9.0, 135.4], [15.0, 52.3]]
[[8.0, 10.4], [15.0, 25.1], [10.0, 64.4], [2.0, 78.5], [3.0, 6.3], [11.0, 17.9], [1.0, 5.1]]
[[10.0, 31.2], [14.0, 1.9], [7.0, 9.4], [4.0, 20.9], [11.0, 9.9], [2.0, 4.5], [9.0, 41.0]]
[[9.0, 94.5], [7.0, 18.0], [4.0, 3.6], [5.0, 9.5], [6.0, 12.6], [11.0, 117.5], [14.0, 9.3]]
[[4.0, 5.2], [12.0, 51.2], [1.0, 7.9], [5.0, 34.6], [13.0, 21.7], [8.0, 3.2], [2.0, 104.6]]
[[12.0, 6.6], [7.0, 14.4], [5.0, 18.0], [15.0, 11.2], [3.0, 69.1], [16.0, 18.5], [6.0, 84.0]]
[[12.0, 6.9], [11.0, 3.4], [10.0, 65.8], [14.0, 6.5], [1.0, 7.3], [9.0, 8.7], [4.0, 62.0]]
[[15.0, 2.1], [6.0, 7.5], [8.0, 5.6], [1.0, 15.2], [10.0, 73.7], [9.0, 20.9], [5.0, 152.3]]
[[9.0, 10.5], [7.0, 7.9], [12.0, 6.8], [4.0, 3.7], [5.0, 63.1], [6.0, 137.9], [1.0, 61.9]]
[[4.0, 14.9], [3.0, 2.8], [10.0, 29.2], [2.0, 62.0], [1.0, 7.0], [12.0, 16.1], [5.0, 17.7]]
[[1.0, 3.4], [2.0, 28.9], [5.0, 49.4], [10.0, 2.8], [6.0, 5.8], [8.0, 6.7], [4.0, 59.5]]
[[4.0, 35.4], [1.0, 8.1], [13.0, 6.2], [5.0, 27.9], [14.0, 11.3], [12.0, 60.0], [9.0, 12.8]]
[[2.0, 5.5], [9.0, 43.9], [10.0, 2.6], [12.0, 9.8], [4.0, 30.7], [11.0, 150.7], [7.0, 12.9]]
[[12.0, 2.9], [16.0, 31.5], [10.0, 20.0], [11.0, 7.6], [5.0, 7.9], [3.0, 23.5], [1.0, 16.4]]
[[11.0, 13.0], [12.0, 2.9], [8.0, 11.7], [13.0, 2.9], [2.0, 37.3], [10.0, 10.2], [3.0, 7.6]]
[[4.0, 32.4], [9.0, 165.3], [7.0, 19.2], [1.0, 17.5], [8.0, 91.7], [12.0, 18.0], [10.0, 71.0]]
[[11.0, 1.7], [13.0, 7.8], [9.0, 15.3], [15.0, 6.8], [1.0, 114.1], [2.0, 49.6], [10.0, 186.1]]
[[10.0, 13.2], [14.0, 10.5], [1.0, 2.4], [4.0, 254.9], [2.0, 6.1], [6.0, 42.9], [12.0, 266.1]]
[[11.0, 34.1], [8.0, 3.2], [5.0, 7.3], [6.0, 18.0], [2.0, 32.7], [12.0, 12.6], [4.0, 122.4]]
[[3.0, 6.7], [4.0, 41.3], [8.0, 17.1], [7.0, 56.0], [10.0, 4.1], [1.0, 10.6], [16.0, 10.5]]
[[12.0, 13.4], [13.0, 6.1], [9.0, 72.7], [7.0, 10.6], [11.0, 4.7], [1.0, 25.9], [10.0, 149.5]]
[[15.0, 18.5], [8.0, 1.9], [7.0, 4.6], [1.0, 53.4], [2.0, 12.3], [13.0, 19.3], [11.0, 16.2]]
[[13.0, 8.7], [6.0, 20.7], [7.0, 6.3], [14.0, 47.1], [12.0, 26.5], [8.0, 139.6], [2.0, 147.9]]
[[7.0, 1.4], [12.0, 7.3], [3.0, 21.7], [4.0, 8.1], [5.0, 11.9], [10.0, 14.5], [2.0, 14.9]]
[[11.0, 7.6], [6.0, 16.0], [3.0, 46.5], [12.0, 235.2], [1.0, 330.2], [15.0, 23.2], [9.0, 15.0]]
[[12.0, 2.9], [2.0, 10.8], [7.0, 83.4], [4.0, 5.1], [6.0, 9.6], [16.0, 18.9], [9.0, 19.9]]
[[5.0, 25.1], [8.0, 7.9], [4.0, 80.4], [15.0, 37.6], [6.0, 46.7], [3.0, 36.7], [1.0, 73.8]]
[[2.0, 12.2], [5.0, 7.2], [4.0, 27.6], [11.0, 45.3], [6.0, 6.4], [7.0, 7.1], [14.0, 508.5]]
[[6.0, 1.9], [2.0, 21.3], [1.0, 19.1], [13.0, 23.8], [4.0, 10.4], [16.0, 56.4], [7.0, 3.7]]
[[16.0, 1.6], [12.0, 43.7], [3.0, 5.8], [6.0, 12.2], [9.0, 7.0], [14.0, 216.0], [7.0, 69.7]]
[[11.0, 160.1], [1.0, 2.0], [8.0, 60.7], [15.0, 538.7], [9.0, 9.4], [7.0, 19.1], [2.0, 251.7]]
[[1.0, 13.7], [6.0, 16.4], [2.0, 4.2], [16.0, 21.3], [9.0, 28.5], [12.0, 69.6], [15.0, 9.9]]
[[14.0, 9.7], [5.0, 27.1], [10.0, 7.5], [4.0, 6.9], [9.0, 3.4], [11.0, 45.9], [1.0, 67.8]]
[[10.0, 1.9], [14.0, 107.7], [16.0, 8.5], [13.0, 14.5], [8.0, 64.4], [5.0, 42.7], [2.0, 18.1]]
[[12.0, 3.8], [4.0, 62.6], [1.0, 82.8], [7.0, 74.3], [5.0, 32.1], [6.0, 39.1], [11.0, 8.3]]
[[13.0, 19.3], [1.0, 1.8], [6.0, 13.9], [4.0, 229.7], [2.0, 6.1], [7.0, 19.1], [5.0, 48.5]]
[[9.0, 38.7], [8.0, 1.1], [7.0, 20.2], [16.0, 65.6], [5.0, 27.5], [3.0, 68.0], [12.0, 16.0]]
[[3.0, 3.7], [1.0, 7.2], [9.0, 68.4], [8.0, 6.5], [5.0, 83.1], [7.0, 80.6], [11.0, 2.4]]
[[7.0, 18.9], [13.0, 67.1], [16.0, 18.9], [5.0, 2.3], [11.0, 78.9], [9.0, 18.2], [6.0, 113.3]]
[[4.0, 1.5], [1.0, 15.3], [5.0, 61.4], [9.0, 153.4], [11.0, 198.6], [6.0, 80.3], [7.0, 20.7]]
[[8.0, 6.6], [2.0, 27.0], [10.0, 12.7], [3.0, 5.9], [4.0, 7.7], [16.0, 2.5], [9.0, 9.8]]

